Season,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1993-94,82,-0.4%,-4.3%,-3.2%,-.005,-29.8%,-22.9%,-.032,-1.0%,0.2%,-.006,-5.6%,-6.8%,+.010,-3.1%,3.4%,1.1%,-1.3%,13.5%,61.5%,-6.5%,-10.1%,-5.6%
1992-93,82,-0.4%,-2.9%,-2.7%,-.001,81.9%,60.4%,+.042,-8.3%,-8.9%,+.004,8.6%,7.1%,+.011,0.2%,-6.2%,-4.0%,-1.8%,1.6%,-13.1%,6.7%,2.0%,1.2%
1991-92,82,0.8%,4.3%,3.5%,+.003,-22.5%,-19.7%,-.011,6.6%,6.5%,+.000,-25.4%,-18.5%,-.068,4.3%,3.2%,3.6%,13.9%,8.8%,-14.4%,1.9%,0.2%,-3.2%
1990-91,82,0.1%,-2.0%,2.9%,-.023,118.5%,103.4%,+.022,-6.5%,-3.3%,-.016,4.7%,0.0%,+.036,-3.0%,10.7%,5.6%,2.4%,1.7%,5.9%,-3.1%,-5.5%,1.1%
1989-90,82,-0.4%,0.1%,-2.9%,+.015,12.7%,3.5%,+.025,-0.3%,-3.3%,+.015,-10.4%,-6.1%,-.037,-7.2%,-5.6%,-6.2%,-8.5%,-12.2%,-25.5%,-3.1%,-0.5%,-2.2%
1988-89,82,0.1%,-0.9%,1.8%,-.013,29.4%,40.8%,-.024,-1.7%,0.2%,-.009,15.8%,11.0%,+.033,11.7%,-2.6%,2.2%,-3.5%,28.7%,-11.7%,6.9%,-8.3%,2.9%
1987-88,82,0.3%,0.2%,-0.5%,+.004,-37.0%,-33.6%,-.016,1.8%,1.5%,+.001,-7.2%,-8.3%,+.009,-9.0%,-4.0%,-5.8%,-0.7%,-9.3%,5.1%,-4.2%,-4.7%,-2.0%
1986-87,82,-0.4%,-0.3%,1.6%,-.009,309.1%,156.0%,+.119,-3.3%,-2.1%,-.006,2.0%,-1.6%,+.027,8.1%,3.0%,4.8%,2.6%,-4.9%,17.7%,-13.8%,-0.8%,1.3%
1985-86,82,-0.3%,0.1%,-1.3%,+.007,-54.8%,-29.4%,-.112,1.3%,-0.3%,+.008,11.1%,14.0%,-.020,7.6%,2.6%,4.2%,0.8%,10.7%,-19.8%,0.5%,6.0%,1.9%
1984-85,82,0.0%,6.6%,4.6%,+.009,217.4%,121.7%,+.094,5.1%,2.7%,+.011,-3.0%,-1.8%,-.010,4.4%,5.1%,4.8%,10.0%,6.2%,-3.0%,11.0%,-2.1%,5.1%
1983-84,82,0.4%,-3.6%,-4.7%,+.005,-48.9%,-43.6%,-.022,-3.0%,-3.7%,+.003,15.9%,14.4%,+.010,-2.4%,-8.3%,-6.4%,-6.1%,9.2%,-16.1%,-6.7%,3.4%,-0.2%
1982-83,82,-0.5%,4.4%,5.5%,-.005,60.7%,46.9%,+.021,3.9%,4.7%,-.003,-13.5%,-11.6%,-.017,0.4%,2.7%,2.0%,7.2%,-5.8%,37.1%,6.0%,-10.8%,0.7%
1981-82,82,-0.3%,-2.5%,-1.3%,-.006,180.0%,56.1%,+.097,-3.0%,-2.0%,-.005,-8.9%,-7.8%,-.009,-5.5%,6.5%,2.3%,-1.7%,-18.8%,3.4%,-16.3%,-0.4%,-3.8%
1980-81,82,0.8%,0.9%,-2.3%,+.015,-23.1%,9.3%,-.051,1.0%,-2.4%,+.016,-1.3%,-2.1%,+.006,-12.3%,-7.6%,-9.3%,-3.5%,-4.2%,-13.0%,7.4%,-0.7%,0.4%
